,serial_number,tag,x,y
0,20UPGM22601022,AsicFmarkTL,-21.0145,20.841800000000003
1,20UPGM22601022,AsicFmarkTR,20.98135,20.8663
2,20UPGM22601022,AsicFmarkBL,-21.0223,-19.266
3,20UPGM22601022,AsicFmarkBR,20.995,-19.23035
4,20UPGM22601022,FmarkTL,-18.817,20.114500000000003
5,20UPGM22601022,FmarkTR,18.769350000000003,20.102800000000002
6,20UPGM22601022,FmarkBL,-18.811149999999998,-18.47185
7,20UPGM22601022,FmarkBR,,
8,20UPGM22601026,AsicFmarkTL,,
9,20UPGM22601026,AsicFmarkTR,20.8507,20.8273
10,20UPGM22601026,AsicFmarkBL,-20.927300000000002,-19.50585
11,20UPGM22601026,AsicFmarkBR,21.073,-19.269350000000003
12,20UPGM22601026,FmarkTL,-18.817,19.9858
13,20UPGM22601026,FmarkTR,18.744000000000003,20.036500000000004
14,20UPGM22601026,FmarkBL,-18.7858,-18.56935
15,20UPGM22601026,FmarkBR,18.788850000000004,-18.544
16,20UPGM22601027,AsicFmarkTL,-21.0833,20.6323
17,20UPGM22601027,AsicFmarkTR,20.92285,20.741500000000002
18,20UPGM22601027,AsicFmarkBL,-20.978,-19.4532
19,20UPGM22601027,AsicFmarkBR,21.006700000000002,-19.333700000000004
20,20UPGM22601027,FmarkTL,-18.855999999999998,19.9585
21,20UPGM22601027,FmarkTR,18.716700000000003,20.017000000000003
22,20UPGM22601027,FmarkBL,-18.7975,-18.58885
23,20UPGM22601027,FmarkBR,18.7635,-18.5362
24,20UPGM22601029,AsicFmarkTL,-21.229,20.549300000000002
25,20UPGM22601029,AsicFmarkTR,20.7727,20.891650000000002
26,20UPGM22601029,AsicFmarkBL,-20.9248,-19.5312
27,20UPGM22601029,AsicFmarkBR,21.07885,-19.191350000000003
28,20UPGM22601029,FmarkTL,-18.973,19.868800000000004
29,20UPGM22601029,FmarkTR,18.599700000000002,20.114500000000003
30,20UPGM22601029,FmarkBL,-18.7195,-18.7195
31,20UPGM22601029,FmarkBR,18.847350000000002,-18.4465
32,20UPGM22601030,AsicFmarkTL,-21.056,20.6518
33,20UPGM22601030,AsicFmarkTR,20.94235,20.741500000000002
34,20UPGM22601030,AsicFmarkBL,-20.991650000000003,-19.42785
35,20UPGM22601030,AsicFmarkBR,21.0145,-19.3532
36,20UPGM22601030,FmarkTL,-18.817,19.9585
37,20UPGM22601030,FmarkTR,18.749850000000002,19.991650000000003
38,20UPGM22601030,FmarkBL,-18.7858,-18.6025
39,20UPGM22601030,FmarkBR,18.794700000000002,-18.56935
40,20UPGM22601034,AsicFmarkTL,-21.0145,20.71115
41,20UPGM22601034,AsicFmarkTR,20.995,20.671300000000002
42,20UPGM22601034,AsicFmarkBL,-21.0613,-19.36935
43,20UPGM22601034,AsicFmarkBR,20.94235,-19.419500000000003
44,20UPGM22601034,FmarkTL,-18.766299999999998,19.9858
45,20UPGM22601034,FmarkTR,18.788850000000004,19.900000000000002
46,20UPGM22601034,FmarkBL,-18.20665,-18.37435
47,20UPGM22601034,FmarkBR,18.6777,-18.64735
48,20UPGM22601035,AsicFmarkTL,-21.10615,20.75015
49,20UPGM22601035,AsicFmarkTR,20.90335,20.741500000000002
50,20UPGM22601035,AsicFmarkBL,-21.1198,-19.33035
51,20UPGM22601035,AsicFmarkBR,20.883850000000002,-19.347350000000002
52,20UPGM22601035,FmarkTL,-18.8755,20.056
53,20UPGM22601035,FmarkTR,18.691350000000003,19.9858
54,20UPGM22601035,FmarkBL,-18.94765,-18.5167
55,20UPGM22601035,FmarkBR,18.63285,-18.58885
56,20UPGM22601036,AsicFmarkTL,-21.04765,20.639000000000003
57,20UPGM22601036,AsicFmarkTR,20.9677,20.67715
58,20UPGM22601036,AsicFmarkBL,-21.0028,-19.4532
59,20UPGM22601036,AsicFmarkBR,21.00085,-19.40585
60,20UPGM22601036,FmarkTL,-18.778,19.946800000000003
61,20UPGM22601036,FmarkTR,18.7752,19.93315
62,20UPGM22601036,FmarkBL,-18.7858,-18.6805
63,20UPGM22601036,FmarkBR,18.7635,-18.6337
64,20UPGM22601038,AsicFmarkTL,-21.1315,20.5103
65,20UPGM22601038,AsicFmarkTR,20.878,20.71615
66,20UPGM22601038,AsicFmarkBL,-20.936500000000002,-19.5702
67,20UPGM22601038,AsicFmarkBR,21.059350000000002,-19.366850000000003
68,20UPGM22601038,FmarkTL,-18.895,19.822000000000003
69,20UPGM22601038,FmarkTR,18.646500000000003,19.9663
70,20UPGM22601038,FmarkBL,-18.758499999999998,-18.758499999999998
71,20UPGM22601038,FmarkBR,18.80835,-18.6025
72,20UPGM22601042,AsicFmarkTL,-21.1705,20.6078
73,20UPGM22601042,AsicFmarkTR,20.839000000000002,20.8975
74,20UPGM22601042,AsicFmarkBL,-20.9053,-19.4727
75,20UPGM22601042,AsicFmarkBR,21.09835,-19.1855
76,20UPGM22601042,FmarkTL,-18.9223,19.939000000000004
77,20UPGM22601042,FmarkTR,18.652350000000002,20.114500000000003
78,20UPGM22601042,FmarkBL,-18.73315,-18.6142
79,20UPGM22601042,FmarkBR,18.841500000000003,-18.4387
80,20UPGM22601045,AsicFmarkTL,-21.0808,20.6585
81,20UPGM22601045,AsicFmarkTR,20.9482,20.59915
82,20UPGM22601045,AsicFmarkBL,-21.139300000000002,-19.422
83,20UPGM22601045,AsicFmarkBR,20.8507,-19.497500000000002
84,20UPGM22601045,FmarkTL,-18.8755,19.946800000000003
85,20UPGM22601045,FmarkTR,18.705000000000002,19.874650000000003
86,20UPGM22601045,FmarkBL,-18.973,-18.62785
87,20UPGM22601045,FmarkBR,18.61335,-18.7117
88,20UPGM22601046,AsicFmarkTL,-20.91115,20.6585
89,20UPGM22601046,AsicFmarkTR,21.11785,20.57965
90,20UPGM22601046,AsicFmarkBL,-20.989150000000002,-19.4337
91,20UPGM22601046,AsicFmarkBR,21.006700000000002,-19.509200000000003
92,20UPGM22601046,FmarkTL,-18.688299999999998,19.927300000000002
93,20UPGM22601046,FmarkTR,18.866850000000003,19.822000000000003
94,20UPGM22601046,FmarkBL,-18.8053,-18.6337
95,20UPGM22601046,FmarkBR,18.7635,-18.739
96,20UPGM22601047,AsicFmarkTL,-21.209500000000002,20.6858
97,20UPGM22601047,AsicFmarkTR,20.7922,20.722
98,20UPGM22601047,AsicFmarkBL,-21.1978,-19.38885
99,20UPGM22601047,AsicFmarkBR,20.811700000000002,-19.366850000000003
100,20UPGM22601047,FmarkTL,-18.98665,20.005300000000002
101,20UPGM22601047,FmarkTR,18.574350000000003,19.997500000000002
102,20UPGM22601047,FmarkBL,-18.9535,-18.6415
103,20UPGM22601047,FmarkBR,18.574350000000003,-18.5752
104,20UPGM22601049,AsicFmarkTL,-21.1588,20.5298
105,20UPGM22601049,AsicFmarkTR,20.8585,20.81365
106,20UPGM22601049,AsicFmarkBL,-20.95015,-19.5702
107,20UPGM22601049,AsicFmarkBR,21.11785,-19.2635
108,20UPGM22601049,FmarkTL,-18.88915,19.874650000000003
109,20UPGM22601049,FmarkTR,18.697200000000002,20.036500000000004
110,20UPGM22601049,FmarkBL,-18.7078,-18.6805
111,20UPGM22601049,FmarkBR,18.847350000000002,-18.505
112,20UPGM22601051,AsicFmarkTL,-21.0925,20.6663
113,20UPGM22601051,AsicFmarkTR,20.909200000000002,20.71615
114,20UPGM22601051,AsicFmarkBL,-21.06715,-19.4142
115,20UPGM22601051,AsicFmarkBR,20.936500000000002,-19.3805
116,20UPGM22601051,FmarkTL,-18.85015,19.9858
117,20UPGM22601051,FmarkTR,18.71085,19.9663
118,20UPGM22601051,FmarkBL,-18.85015,-18.6415
119,20UPGM22601051,FmarkBR,18.705000000000002,-18.6142
120,20UPGM22601061,AsicFmarkTL,-21.1315,20.55515
121,20UPGM22601061,AsicFmarkTR,20.90335,20.6245
122,20UPGM22601061,AsicFmarkBL,-21.1003,-19.52535
123,20UPGM22601061,AsicFmarkBR,20.909200000000002,-19.483850000000004
124,20UPGM22601061,FmarkTL,-18.908649999999998,19.868800000000004
125,20UPGM22601061,FmarkTR,18.671850000000003,19.861
126,20UPGM22601061,FmarkBL,-18.9145,-18.7
127,20UPGM22601061,FmarkBR,18.6582,-18.7
128,20UPGM22601066,AsicFmarkTL,,
129,20UPGM22601066,AsicFmarkTR,,
130,20UPGM22601066,AsicFmarkBL,,
131,20UPGM22601066,AsicFmarkBR,,
132,20UPGM22601066,FmarkTL,,
133,20UPGM22601066,FmarkTR,,
134,20UPGM22601066,FmarkBL,,
135,20UPGM22601066,FmarkBR,,
136,20UPGM22601039,AsicFmarkTL,-21.0833,20.63815
137,20UPGM22601039,AsicFmarkTR,20.92285,20.7103
138,20UPGM22601039,AsicFmarkBL,-21.017000000000003,-19.44735
139,20UPGM22601039,AsicFmarkBR,20.9872,-19.366850000000003
140,20UPGM22601039,FmarkTL,-18.8755,19.946800000000003
141,20UPGM22601039,FmarkTR,18.697200000000002,19.972150000000003
142,20UPGM22601039,FmarkBL,-18.855999999999998,-18.6025
143,20UPGM22601039,FmarkBR,18.716700000000003,-18.58885
144,20UPGM22601074,AsicFmarkTL,-21.0808,20.646800000000002
145,20UPGM22601074,AsicFmarkTR,20.94235,20.71615
146,20UPGM22601074,AsicFmarkBL,-21.02815,-19.4532
147,20UPGM22601074,AsicFmarkBR,20.9872,-19.40585
148,20UPGM22601074,FmarkTL,-18.86965,19.946800000000003
149,20UPGM22601074,FmarkTR,18.697200000000002,19.978
150,20UPGM22601074,FmarkBL,-18.855999999999998,-18.622
151,20UPGM22601074,FmarkBR,18.724500000000003,-18.58885
152,20UPGM22601073,AsicFmarkTL,-21.0535,20.6585
153,20UPGM22601073,AsicFmarkTR,20.9482,20.6908
154,20UPGM22601073,AsicFmarkBL,-21.00865,-19.422
155,20UPGM22601073,AsicFmarkBR,20.9872,-19.361
156,20UPGM22601073,FmarkTL,-18.8365,19.9585
157,20UPGM22601073,FmarkTR,18.736200000000004,19.978
158,20UPGM22601073,FmarkBL,-18.8248,-18.608349999999998
159,20UPGM22601073,FmarkBR,18.749850000000002,-18.56935
160,20UPGM22601052,AsicFmarkTL,-21.0925,20.594150000000003
161,20UPGM22601052,AsicFmarkTR,20.90335,20.71615
162,20UPGM22601052,AsicFmarkBL,-20.989150000000002,-19.4922
163,20UPGM22601052,AsicFmarkBR,21.006700000000002,-19.372700000000002
164,20UPGM22601052,FmarkTL,-18.86965,19.946800000000003
165,20UPGM22601052,FmarkTR,18.705000000000002,19.978
166,20UPGM22601052,FmarkBL,-18.8443,-18.608349999999998
167,20UPGM22601052,FmarkBR,18.736200000000004,-18.583
168,20UPGM22601016,AsicFmarkTL,-21.056,20.63815
169,20UPGM22601016,AsicFmarkTR,20.9482,20.7298
170,20UPGM22601016,AsicFmarkBL,-20.9858,-19.44735
171,20UPGM22601016,AsicFmarkBR,21.0262,-19.372700000000002
172,20UPGM22601016,FmarkTL,-18.8053,19.93315
173,20UPGM22601016,FmarkTR,18.7635,19.978
174,20UPGM22601016,FmarkBL,-18.7975,-18.62785
175,20UPGM22601016,FmarkBR,18.794700000000002,-18.608349999999998
176,20UPGM22601065,AsicFmarkTL,-21.0808,20.646800000000002
177,20UPGM22601065,AsicFmarkTR,20.936500000000002,20.73565
178,20UPGM22601065,AsicFmarkBL,-21.0145,-19.4337
179,20UPGM22601065,AsicFmarkBR,20.995,-19.3532
180,20UPGM22601065,FmarkTL,-18.855999999999998,19.946800000000003
181,20UPGM22601065,FmarkTR,18.705000000000002,19.978
182,20UPGM22601065,FmarkBL,-18.83065,-18.608349999999998
183,20UPGM22601065,FmarkBR,18.749850000000002,-18.583
184,20UPGM22601020,AsicFmarkTL,-21.095000000000002,20.5465
185,20UPGM22601020,AsicFmarkTR,20.92285,20.65765
186,20UPGM22601020,AsicFmarkBL,-21.024800000000003,-19.52535
187,20UPGM22601020,AsicFmarkBR,21.006700000000002,-19.4312
188,20UPGM22601020,FmarkTL,-18.8755,19.841500000000003
189,20UPGM22601020,FmarkTR,18.705000000000002,19.9078
190,20UPGM22601020,FmarkBL,-18.817,-18.7117
191,20UPGM22601020,FmarkBR,18.7635,-18.660999999999998
192,20UPGM22601024,AsicFmarkTL,-21.134,20.6128
193,20UPGM22601024,AsicFmarkTR,20.8702,20.7493
194,20UPGM22601024,AsicFmarkBL,-21.01115,-19.4805
195,20UPGM22601024,AsicFmarkBR,21.00085,-19.32785
196,20UPGM22601024,FmarkTL,-18.8443,20.03065
197,20UPGM22601024,FmarkTR,18.724500000000003,20.03065
198,20UPGM22601024,FmarkBL,-18.8443,-18.5362
199,20UPGM22601024,FmarkBR,18.73035,-18.544
200,20UPGM22601050,AsicFmarkTL,-21.0535,20.672150000000002
201,20UPGM22601050,AsicFmarkTR,20.94235,20.73565
202,20UPGM22601050,AsicFmarkBL,-21.00865,-19.4142
203,20UPGM22601050,AsicFmarkBR,20.995,-19.3532
204,20UPGM22601050,FmarkTL,-18.8365,19.9858
205,20UPGM22601050,FmarkTR,18.736200000000004,19.997500000000002
206,20UPGM22601050,FmarkBL,-18.8443,-18.56935
207,20UPGM22601050,FmarkBR,18.73035,-18.5752
208,20UPGM22601025,AsicFmarkTL,-21.089150000000004,20.605
209,20UPGM22601025,AsicFmarkTR,20.936500000000002,20.683
210,20UPGM22601025,AsicFmarkBL,-20.9858,-19.48635
211,20UPGM22601025,AsicFmarkBR,21.0262,-19.386350000000004
212,20UPGM22601025,FmarkTL,-18.85015,19.91365
213,20UPGM22601025,FmarkTR,18.73035,19.972150000000003
214,20UPGM22601025,FmarkBL,-18.79165,-18.64735
215,20UPGM22601025,FmarkBR,18.783,-18.5947
216,20UPGM22601023,AsicFmarkTL,-21.0638,20.644000000000002
217,20UPGM22601023,AsicFmarkTR,20.92285,20.69665
218,20UPGM22601023,AsicFmarkBL,-21.0638,-19.42785
219,20UPGM22601023,AsicFmarkBR,20.9677,-19.400000000000002
220,20UPGM22601023,FmarkTL,,
221,20UPGM22601023,FmarkTR,18.73035,19.952650000000002
222,20UPGM22601023,FmarkBL,-18.863799999999998,-18.6142
223,20UPGM22601023,FmarkBR,18.71085,-18.622
224,20UPGM22601021,AsicFmarkTL,-21.050150000000002,20.6518
225,20UPGM22601021,AsicFmarkTR,20.956,20.7103
226,20UPGM22601021,AsicFmarkBL,-20.997500000000002,-19.42785
227,20UPGM22601021,AsicFmarkBR,21.006700000000002,-19.372700000000002
228,20UPGM22601021,FmarkTL,-18.855999999999998,19.9585
229,20UPGM22601021,FmarkTR,18.724500000000003,19.9858
230,20UPGM22601021,FmarkBL,-18.83065,-18.5947
231,20UPGM22601021,FmarkBR,18.744000000000003,-18.5752
232,20UPGM22601037,AsicFmarkTL,-21.024800000000003,20.671300000000002
233,20UPGM22601037,AsicFmarkTR,20.98135,20.7025
234,20UPGM22601037,AsicFmarkBL,-20.991650000000003,-19.4142
235,20UPGM22601037,AsicFmarkBR,21.006700000000002,-19.3805
236,20UPGM22601037,FmarkTL,-18.8365,19.952650000000002
237,20UPGM22601037,FmarkTR,18.73035,19.9858
238,20UPGM22601037,FmarkBL,-18.817,-18.608349999999998
239,20UPGM22601037,FmarkBR,18.7635,-18.5752
240,20UPGM22601064,AsicFmarkTL,-21.1198,20.639000000000003
241,20UPGM22601064,AsicFmarkTR,20.8897,20.73565
242,20UPGM22601064,AsicFmarkBL,-21.02815,-19.4415
243,20UPGM22601064,AsicFmarkBR,20.9755,-19.347350000000002
244,20UPGM22601064,FmarkTL,-18.86965,19.9585
245,20UPGM22601064,FmarkTR,18.697200000000002,19.9858
246,20UPGM22601064,FmarkBL,-18.8443,-18.608349999999998
247,20UPGM22601064,FmarkBR,18.736200000000004,-18.583
248,20UPGM22601072,AsicFmarkTL,-21.0613,20.691650000000003
249,20UPGM22601072,AsicFmarkTR,20.9482,20.741500000000002
250,20UPGM22601072,AsicFmarkBL,-21.034,-19.383
251,20UPGM22601072,AsicFmarkBR,20.956,-19.3532
252,20UPGM22601072,FmarkTL,-18.855999999999998,19.978
253,20UPGM22601072,FmarkTR,18.716700000000003,19.997500000000002
254,20UPGM22601072,FmarkBL,-18.8365,-18.56935
255,20UPGM22601072,FmarkBR,18.724500000000003,-18.555699999999998
256,20UPGM22601062,AsicFmarkTL,-21.041800000000002,20.744300000000003
257,20UPGM22601062,AsicFmarkTR,20.9677,20.8195
258,20UPGM22601062,AsicFmarkBL,-21.0028,-19.33035
259,20UPGM22601062,AsicFmarkBR,21.00085,-19.2752
260,20UPGM22601062,FmarkTL,-18.8365,20.050150000000002
261,20UPGM22601062,FmarkTR,18.73035,20.069650000000003
262,20UPGM22601062,FmarkBL,-18.817,-18.510849999999998
263,20UPGM22601062,FmarkBR,18.7557,-18.49135
264,20UPGM22110427,AsicFmarkTL,-21.03065,20.722
265,20UPGM22110427,AsicFmarkTR,20.9677,20.75515
266,20UPGM22110427,AsicFmarkBL,-21.017000000000003,-19.3635
267,20UPGM22110427,AsicFmarkBR,20.9872,-19.32785
268,20UPGM22110427,FmarkTL,-18.8443,19.972150000000003
269,20UPGM22110427,FmarkTR,18.744000000000003,19.972150000000003
270,20UPGM22110427,FmarkBL,-18.8365,-18.6415
271,20UPGM22110427,FmarkBR,18.744000000000003,-18.62785
272,20UPGM22601054,AsicFmarkTL,-21.0613,20.73065
273,20UPGM22601054,AsicFmarkTR,20.936500000000002,20.77465
274,20UPGM22601054,AsicFmarkBL,-21.04765,-19.34985
275,20UPGM22601054,AsicFmarkBR,20.956,-19.322000000000003
276,20UPGM22601054,FmarkTL,-18.86965,20.01115
277,20UPGM22601054,FmarkTR,18.71085,20.044300000000003
278,20UPGM22601054,FmarkBL,-18.85015,-18.5362
279,20UPGM22601054,FmarkBR,18.724500000000003,-18.5245
280,20UPGM22601044,AsicFmarkTL,-21.069650000000003,20.69665
281,20UPGM22601044,AsicFmarkTR,20.936500000000002,20.741500000000002
282,20UPGM22601044,AsicFmarkBL,-21.044300000000003,-19.4025
283,20UPGM22601044,AsicFmarkBR,20.961850000000002,-19.3532
284,20UPGM22601044,FmarkTL,-18.85015,19.997500000000002
285,20UPGM22601044,FmarkTR,18.724500000000003,20.01115
286,20UPGM22601044,FmarkBL,-18.85015,-18.54985
287,20UPGM22601044,FmarkBR,18.73035,-18.54985
288,20UPGM22601015,AsicFmarkTL,-21.036500000000004,20.6635
289,20UPGM22601015,AsicFmarkTR,20.956,20.73565
290,20UPGM22601015,AsicFmarkBL,-20.9858,-19.42785
291,20UPGM22601015,AsicFmarkBR,21.02035,-19.347350000000002
292,20UPGM22601015,FmarkTL,-18.8248,19.9585
293,20UPGM22601015,FmarkTR,18.744000000000003,19.991650000000003
294,20UPGM22601015,FmarkBL,-18.8053,-18.608349999999998
295,20UPGM22601015,FmarkBR,18.7752,-18.58885
296,20UPGM22601041,AsicFmarkTL,-21.056,20.7025
297,20UPGM22601041,AsicFmarkTR,20.956,20.7493
298,20UPGM22601041,AsicFmarkBL,-21.03065,-19.3947
299,20UPGM22601041,AsicFmarkBR,20.98135,-19.32785
300,20UPGM22601041,FmarkTL,-18.8443,19.9858
301,20UPGM22601041,FmarkTR,18.736200000000004,19.9858
302,20UPGM22601041,FmarkBL,-18.8365,-18.5752
303,20UPGM22601041,FmarkBR,18.749850000000002,-18.583
304,20UPGM22601071,AsicFmarkTL,-21.06715,20.646800000000002
305,20UPGM22601071,AsicFmarkTR,20.917,20.722
306,20UPGM22601071,AsicFmarkBL,-21.02815,-19.4415
307,20UPGM22601071,AsicFmarkBR,20.9677,-19.372700000000002
308,20UPGM22601071,FmarkTL,-18.85015,19.972150000000003
309,20UPGM22601071,FmarkTR,18.724500000000003,19.9663
310,20UPGM22601071,FmarkBL,-18.8365,-18.6025
311,20UPGM22601071,FmarkBR,18.73035,-18.5947
312,20UPGM22601070,AsicFmarkTL,-21.0613,20.65265
313,20UPGM22601070,AsicFmarkTR,20.94235,20.7025
314,20UPGM22601070,AsicFmarkBL,-21.0223,-19.422
315,20UPGM22601070,AsicFmarkBR,20.9677,-19.392200000000003
316,20UPGM22601070,FmarkTL,-18.855999999999998,19.946800000000003
317,20UPGM22601070,FmarkTR,18.716700000000003,19.9585
318,20UPGM22601070,FmarkBL,-18.85015,-18.6025
319,20UPGM22601070,FmarkBR,18.724500000000003,-18.5947
320,20UPGM22601031,AsicFmarkTL,-21.044300000000003,20.7103
321,20UPGM22601031,AsicFmarkTR,20.956,20.761
322,20UPGM22601031,AsicFmarkBL,-20.997500000000002,-19.3752
323,20UPGM22601031,AsicFmarkBR,21.00085,-19.333700000000004
