,SENSOR_X,SENSOR_Y,FECHIPS_X,FECHIPS_Y,FECHIP_THICKNESS,FECHIP_THICKNESS_STD_DEVIATION,BAREMODULE_THICKNESS,BAREMODULE_THICKNESS_STD_DEVIATION,SENSOR_THICKNESS,SENSOR_THICKNESS_STD_DEVIATION
20UPGB42302001,39.5,41.099,42.212,40.293,150.7,8.6,311.8,8.6,153.6,3.3
20UPGB42302002,39.5,41.096,42.207,40.298,153.7,5.3,315.9,3.7,178.4,47.1
20UPGB42302003,39.499,41.096,42.213,40.302,156.6,1.9,320.5,2.5,154.2,5.9
20UPGB42302004,39.5,41.095,42.219,40.292,157.1,2.7,319.7,2.5,153.7,3.9
20UPGB42302005,39.501,41.092,42.213,40.285,156.8,1.4,318.9,2.3,0.0,0.0
20UPGB42302006,39.499,41.093,42.217,40.295,158.9,4.9,320.8,5.5,158.2,2.9
20UPGB42302007,39.5,41.093,42.216,40.302,158.2,1.9,321.3,2.6,158.7,1.0
20UPGB42302008,39.5,41.096,42.209,40.289,154.8,2.1,320.7,1.8,150.9,6.2
20UPGB42302009,39.499,41.095,42.201,40.299,154.4,1.1,318.7,2.5,180.2,113.1
20UPGB42302010,39.501,41.095,42.205,40.299,155.1,1.1,319.5,2.0,155.6,4.8
20UPGB42302011,39.5,41.099,42.202,40.289,157.7,2.6,320.8,1.6,156.5,101.3
20UPGB42302012,39.501,41.096,42.213,40.289,157.3,1.5,320.5,2.0,166.1,14.0
20UPGB42302013,39.501,41.097,42.212,40.292,153.5,3.4,318.5,2.6,166.4,49.1
20UPGB42302014,39.501,41.096,42.209,40.296,157.0,2.4,320.7,3.5,153.9,3.7
20UPGB42302015,39.499,41.089,42.221,40.295,155.9,1.5,321.0,2.2,148.4,51.3
20UPGB42302016,39.5,41.095,42.216,40.293,155.8,1.6,319.7,1.6,152.9,5.8
20UPGB42302017,39.498,41.096,42.209,40.301,154.8,1.4,319.5,1.8,153.5,2.1
20UPGB42302018,39.501,41.095,42.22,40.289,155.0,1.9,319.3,2.3,158.8,99.7
20UPGB42302019,39.502,41.098,42.219,40.289,154.1,2.3,317.5,2.8,163.6,13.2
20UPGB42302023,39.5,41.096,42.216,40.289,155.7,1.7,318.7,1.9,155.5,2.9
20UPGB42302024,39.577,41.097,42.217,40.292,151.7,3.8,315.6,3.6,0.0,0.0
20UPGB42302025,39.501,41.097,42.217,40.299,160.0,2.5,321.1,2.6,168.1,11.9
20UPGB42302026,39.5,41.097,42.215,40.285,156.9,2.8,319.3,2.8,158.5,14.0
20UPGB42302027,39.501,41.085,42.246,40.299,157.6,1.2,321.3,2.3,156.8,3.0
20UPGB42302028,39.498,41.099,42.21,40.292,157.7,2.9,319.4,2.2,152.1,9.4
20UPGB42303001,39.502,41.093,42.217,40.282,153.3,3.3,318.2,3.9,159.6,3.3
20UPGB42303002,39.5,41.096,42.21,40.294,158.7,2.7,321.0,3.5,151.7,72.2
20UPGB42303003,39.501,41.098,42.21,40.296,157.6,1.9,320.7,2.9,157.3,2.1
20UPGB42303004,39.501,41.096,42.211,40.289,153.0,3.9,318.2,3.2,157.3,4.1
20UPGB42303005,39.5,41.096,42.209,40.292,155.2,2.7,319.8,3.3,160.0,14.6
20UPGB42303006,39.499,41.1,42.204,40.289,156.2,2.7,319.1,2.6,146.2,11.2
20UPGB42303007,39.5,41.097,42.205,40.299,156.1,1.2,318.4,1.6,157.3,1.9
20UPGB42303008,39.501,41.098,42.21,40.296,157.4,1.8,319.8,2.5,157.8,14.1
20UPGB42303009,39.5,41.096,42.211,40.295,155.7,1.7,319.4,2.3,150.3,10.8
20UPGB42303010,39.5,41.097,42.204,40.289,156.6,1.8,320.2,2.1,157.2,2.4
20UPGB42303011,39.502,41.095,42.209,40.286,156.5,2.5,318.6,2.8,150.5,7.8
20UPGB42303012,39.501,41.1,42.202,40.293,155.4,2.3,317.9,2.6,154.6,4.5
20UPGB42303013,39.501,41.097,42.199,40.298,155.0,1.0,319.5,2.8,173.8,49.5
20UPGB42303014,39.499,41.095,42.198,40.293,150.5,8.3,312.2,7.4,152.5,4.8
20UPGB42303015,39.501,41.095,42.212,40.283,157.6,2.5,323.0,3.3,174.0,18.4
20UPGB42303016,39.5,41.092,42.211,40.293,146.9,13.1,314.5,12.0,154.1,7.9
20UPGB42303017,39.493,41.093,42.217,40.278,156.8,2.6,320.9,2.5,159.8,3.3
20UPGB42303018,39.499,41.095,42.215,40.29,158.8,3.7,322.9,2.4,171.5,12.3
20UPGB42303019,39.499,41.094,42.206,40.288,148.5,11.0,313.6,9.6,158.5,99.1
20UPGB42303020,39.499,41.095,42.203,40.293,158.2,5.3,321.5,3.6,150.1,7.2
20UPGB42303021,39.499,41.094,42.205,40.294,150.5,7.6,314.5,7.7,165.0,13.4
20UPGB42303022,39.501,41.093,42.206,40.272,156.4,1.5,319.6,2.0,156.5,2.1
20UPGB42303023,39.5,41.095,42.208,40.285,157.5,1.9,318.3,2.4,144.9,12.3
20UPGB42303024,39.502,41.096,42.207,40.272,157.7,1.5,321.5,2.3,165.3,13.3
20UPGB42303025,39.502,41.093,42.205,40.278,155.5,4.7,317.4,3.7,154.8,4.1
20UPGB42303026,39.502,41.099,42.213,40.299,151.2,6.9,314.1,7.1,157.4,13.5
20UPGB42303027,39.5,41.095,42.211,40.298,151.1,7.9,313.5,6.7,165.3,9.4
20UPGB42303028,39.499,41.098,42.211,40.286,152.1,8.4,313.2,5.8,238.1,79.4
20UPGB42304001,39.501,41.096,42.203,40.289,152.4,8.2,314.9,7.6,154.8,1.3
20UPGB42304002,39.501,41.099,42.217,40.279,155.2,1.4,320.5,2.3,162.2,25.0
20UPGB42304003,39.499,41.095,42.206,40.29,158.1,1.3,321.3,2.9,247.7,75.0
20UPGB42304004,39.498,41.093,42.206,40.292,157.4,2.0,319.6,2.4,154.8,4.4
20UPGB42304005,39.497,41.097,42.209,40.299,156.7,3.1,318.7,3.2,156.7,1.5
20UPGB42304006,39.501,41.095,42.21,40.286,156.4,1.9,319.4,2.4,157.0,2.4
20UPGB42304007,39.501,41.095,42.199,40.289,152.2,6.1,313.8,4.3,160.2,13.3
20UPGB42304008,39.501,41.094,42.205,40.292,157.7,2.9,320.2,3.3,153.9,3.4
20UPGB42305001,39.501,41.095,42.209,40.283,156.4,1.4,321.3,2.1,157.4,2.0
20UPGB42305002,39.504,41.092,42.204,40.285,157.4,2.1,320.6,1.7,152.4,4.2
20UPGB42305003,39.501,41.094,42.212,40.291,157.4,2.2,321.2,2.2,177.7,117.3
20UPGB42305004,39.503,41.091,42.199,40.283,155.3,3.6,317.5,3.3,320.3,3.2
20UPGB42305005,39.502,41.089,42.212,40.289,157.2,1.5,320.3,2.8,157.8,2.6
20UPGB42305006,39.502,41.093,42.209,40.287,151.8,8.7,313.5,7.1,207.8,123.5
20UPGB42305007,39.504,41.095,42.201,40.289,155.6,2.2,319.8,2.6,158.2,12.7
20UPGB42305008,39.502,41.093,42.208,40.274,156.2,2.3,319.5,3.0,175.5,110.2
20UPGB42305009,39.501,41.097,42.204,40.296,157.2,1.4,320.0,1.6,157.9,3.4
20UPGB42305010,39.504,41.092,42.207,40.294,154.8,3.0,317.5,3.2,153.1,2.8
20UPGB42305011,39.501,41.092,42.206,40.286,163.0,8.1,331.1,12.2,159.8,2.2
20UPGB42305012,39.501,41.093,42.206,40.292,153.9,4.2,317.2,5.0,171.3,16.7
20UPGB42305013,39.499,41.094,42.207,40.292,157.5,2.8,320.7,3.1,158.2,2.6
20UPGB42305014,39.499,41.096,42.218,40.294,157.1,1.7,320.9,3.1,156.3,2.1
20UPGB42305015,39.502,41.087,42.215,40.283,151.6,7.2,314.0,8.1,153.8,2.8
20UPGB42305016,39.501,41.09,42.217,40.287,155.9,4.4,317.7,5.1,154.2,3.6
20UPGB42305017,39.503,41.094,42.206,40.296,161.7,5.1,321.4,3.5,161.8,5.3
20UPGB42305018,39.505,41.097,42.213,40.289,158.8,3.1,322.7,2.5,169.5,46.6
20UPGB42305019,39.5,41.096,42.225,40.289,1.6,0.4,320.4,1.9,153.6,7.2
20UPGB42305020,39.5,41.096,42.209,40.289,147.8,12.6,309.2,11.8,158.1,2.6
20UPGB42305021,39.508,41.094,42.218,40.293,157.0,1.4,319.1,2.4,157.4,2.6
20UPGB42305022,39.502,41.098,42.207,40.299,157.6,1.7,320.5,1.8,157.8,2.5
20UPGB42305023,39.511,41.107,42.215,40.305,158.8,1.6,321.2,2.5,162.2,3.0
20UPGB42305024,39.497,41.096,42.202,40.292,155.8,1.8,320.4,2.5,135.7,22.9
20UPGB42305025,39.502,41.095,42.217,40.285,153.9,7.0,315.9,6.6,158.6,4.1
20UPGB42305026,39.499,41.097,42.209,40.289,156.7,2.1,320.4,2.4,159.2,2.7
20UPGB42306001,39.503,41.091,42.211,40.282,155.1,2.7,318.9,2.0,155.9,3.0
20UPGB42306002,39.501,41.09,42.212,40.295,158.0,1.5,320.0,2.4,209.3,124.6
20UPGB42306003,39.503,41.094,42.208,40.292,155.8,2.4,318.2,1.9,155.8,2.2
20UPGB42306004,39.503,41.092,42.21,40.292,156.5,2.1,318.2,2.5,156.1,4.3
20UPGB42306005,39.503,41.09,42.205,40.285,156.6,2.8,318.4,1.9,171.7,15.1
20UPGB42306006,39.502,41.092,42.2,40.291,155.1,3.0,319.2,2.5,167.0,16.8
20UPGB42306007,39.502,41.091,42.209,40.279,154.8,2.3,317.0,3.1,152.6,7.3
20UPGB42306008,39.502,41.091,42.209,40.281,157.1,1.6,319.8,2.8,186.3,65.2
20UPGB42306009,39.503,41.094,42.212,40.285,158.9,1.1,319.5,2.1,167.6,12.3
20UPGB42306010,39.5,41.096,42.21,40.28,157.1,2.8,317.0,2.9,153.7,2.1
20UPGB42306011,39.501,41.091,42.209,40.295,156.1,4.4,318.8,4.0,163.8,12.5
20UPGB42306012,39.499,41.094,42.206,40.304,157.6,1.9,321.3,2.9,203.6,129.1
20UPGB42306013,39.501,41.096,42.211,40.289,158.6,1.5,320.7,1.9,157.6,2.1
