,serial_number,x,y,z,tags,imagePath
55,20UPGM22601015,-18.0,-19.44,8.176095999999998,FlexB,/nas/PreProduction/Module/20UPGM22601015/ASSEMBLY/20UPGM22601015_Assembly_Metrology_Size_-1_2/Img7711.jpg
0,20UPGM22601016,22.0,20.2,7.853396000000001,Jig,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8063.jpg
1,20UPGM22601016,22.0,-20.2,7.885796000000003,JJig,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8064.jpg
2,20UPGM22601016,-22.0,-20.2,7.8445959999999975,Jig,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8065.jpg
3,20UPGM22601016,-22.0,20.2,7.844796000000002,Jig,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8066.jpg
4,20UPGM22601016,-5.7,7.8,8.426696000000003,Pickup1,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8067.jpg
5,20UPGM22601016,-10.4,-11.200000000000001,8.411696000000005,Pickup2,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8068.jpg
6,20UPGM22601016,9.9,-8.8,8.422796000000002,Pickup3,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8069.jpg
7,20UPGM22601016,10.0,9.700000000000001,8.429896000000001,Pickup4,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8070.jpg
8,20UPGM22601016,18.900000000000002,19.900000000000002,8.417496,FmarkTR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8071.jpg
9,20UPGM22601016,18.900000000000002,-18.7,8.414496,FmarkBR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8072.jpg
10,20UPGM22601016,-18.7,-18.7,8.403595999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8073.jpg
11,20UPGM22601016,-18.7,19.900000000000002,8.417296000000002,FmarkTL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8074.jpg
12,20UPGM22601016,20.8,20.8,8.013995999999999,AsicFmarkTR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8075.jpg
13,20UPGM22601016,20.8,-19.400000000000002,8.014696000000004,AsicFmarkBR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8076.jpg
14,20UPGM22601016,-20.900000000000002,-19.5,8.003595999999998,AsicFmarkBL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8077.jpg
15,20UPGM22601016,-20.900000000000002,20.8,8.006095999999998,AsicFmarkTL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8078.jpg
16,20UPGM22601016,-10.200000000000001,-18.2,10.085396000000001,HVCapacitor,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8079.jpg
17,20UPGM22601016,-9.6,-18.2,10.076696000000004,HVCapacitor,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8080.jpg
18,20UPGM22601016,-9.200000000000001,-18.2,10.072896,HVCapacitor,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8081.jpg
19,20UPGM22601016,-8.6,-18.2,10.067896000000001,HVCapacitor,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8082.jpg
20,20UPGM22601016,-8.0,-18.2,10.101496,HVCapacitor,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8083.jpg
21,20UPGM22601016,-3.0,-15.5,9.728496,Connector,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8084.jpg
22,20UPGM22601016,-0.0,-15.5,9.733196000000003,Connector,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8085.jpg
23,20UPGM22601016,3.0,-15.5,9.727396,Connector,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8086.jpg
24,20UPGM22601016,20.8,19.5,8.015296000000003,AsicR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8087.jpg
25,20UPGM22601016,20.8,5.1000000000000005,8.011196000000004,AsicR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8088.jpg
26,20UPGM22601016,20.8,-9.9,8.012796000000002,AsicR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8089.jpg
27,20UPGM22601016,20.8,-18.6,8.014296000000002,AsicR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8090.jpg
28,20UPGM22601016,18.0,-19.7,8.172996,SensorB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8091.jpg
29,20UPGM22601016,11.1,-19.7,8.172095999999998,SensorB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8092.jpg
30,20UPGM22601016,-8.9,-19.7,8.166396,SensorB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8093.jpg
31,20UPGM22601016,-18.3,-19.7,8.166296000000003,SensorB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8094.jpg
32,20UPGM22601016,-20.8,-18.7,8.004196000000004,AsicL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8095.jpg
33,20UPGM22601016,-20.8,-10.0,8.005095999999998,AsicL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8096.jpg
34,20UPGM22601016,-20.8,10.0,8.004196000000004,AsicL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8097.jpg
35,20UPGM22601016,-20.8,19.5,8.007796000000003,AsicL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8098.jpg
36,20UPGM22601016,-18.0,21.0,8.168796000000002,SensorT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8099.jpg
37,20UPGM22601016,-10.1,21.0,8.167995999999999,SensorT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8100.jpg
38,20UPGM22601016,10.0,21.0,8.169595999999999,SensorT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8101.jpg
39,20UPGM22601016,18.0,21.0,8.173896000000001,SensorT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8102.jpg
40,20UPGM22601016,-19.400000000000002,-18.400000000000002,8.415996,FlexL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8103.jpg
41,20UPGM22601016,-19.400000000000002,-5.1000000000000005,8.419796000000002,FlexL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8104.jpg
42,20UPGM22601016,-19.400000000000002,9.9,8.425595999999999,FlexL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8105.jpg
43,20UPGM22601016,-19.400000000000002,18.7,8.426496,FlexL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8106.jpg
44,20UPGM22601016,-18.5,20.8,8.168796000000002,FlexT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8107.jpg
45,20UPGM22601016,-10.5,20.8,8.167496,FlexT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8108.jpg
46,20UPGM22601016,10.5,20.8,8.169996,FlexT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8109.jpg
47,20UPGM22601016,18.5,20.8,8.176296000000002,FlexT,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8110.jpg
48,20UPGM22601016,19.5,18.7,8.435896000000001,FlexR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8111.jpg
49,20UPGM22601016,19.5,10.700000000000001,8.433396,FlexR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8112.jpg
50,20UPGM22601016,19.5,-10.700000000000001,8.426296000000002,FlexR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8113.jpg
51,20UPGM22601016,19.5,-18.7,8.423796000000003,FlexR,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8114.jpg
52,20UPGM22601016,18.0,-19.44,8.411396000000002,FlexB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8115.jpg
53,20UPGM22601016,10.0,-19.44,8.425095999999998,FlexB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8116.jpg
54,20UPGM22601016,-10.0,-19.44,8.432595999999998,FlexB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8117.jpg
55,20UPGM22601016,-18.0,-19.44,8.403896000000001,FlexB,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8118.jpg
0,20UPGM22110427,22.0,20.2,7.8526960000000035,Jig,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7318.jpg
1,20UPGM22110427,22.0,-20.2,8.038996,JJig,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7319.jpg
2,20UPGM22110427,-22.0,-20.2,7.843796000000002,Jig,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7320.jpg
3,20UPGM22110427,-22.0,20.2,7.8461960000000035,Jig,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7321.jpg
4,20UPGM22110427,-5.7,7.8,8.433696000000003,Pickup1,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7322.jpg
5,20UPGM22110427,-10.4,-11.200000000000001,8.415996,Pickup2,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7323.jpg
6,20UPGM22110427,9.9,-8.8,8.428196000000003,Pickup3,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7324.jpg
7,20UPGM22110427,10.0,9.700000000000001,8.433796000000003,Pickup4,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7325.jpg
8,20UPGM22110427,18.900000000000002,19.900000000000002,8.435896000000001,FmarkTR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7326.jpg
9,20UPGM22110427,18.900000000000002,-18.7,8.419896000000001,FmarkBR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7327.jpg
10,20UPGM22110427,-18.7,-18.7,8.409296000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7328.jpg
11,20UPGM22110427,-18.7,19.900000000000002,8.427396000000002,FmarkTL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7329.jpg
12,20UPGM22110427,20.8,20.8,8.012495999999999,AsicFmarkTR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7330.jpg
13,20UPGM22110427,20.8,-19.400000000000002,8.014996,AsicFmarkBR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7331.jpg
14,20UPGM22110427,-20.900000000000002,-19.5,8.001196000000004,AsicFmarkBL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7332.jpg
15,20UPGM22110427,-20.900000000000002,20.8,8.005796000000002,AsicFmarkTL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7333.jpg
16,20UPGM22110427,-10.200000000000001,-18.2,10.022696000000003,HVCapacitor,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7334.jpg
17,20UPGM22110427,-9.6,-18.2,10.015196000000003,HVCapacitor,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7335.jpg
18,20UPGM22110427,-9.200000000000001,-18.2,10.015196000000003,HVCapacitor,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7336.jpg
19,20UPGM22110427,-8.6,-18.2,10.022696000000003,HVCapacitor,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7337.jpg
20,20UPGM22110427,-8.0,-18.2,10.053996,HVCapacitor,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7338.jpg
21,20UPGM22110427,-3.0,-15.5,9.856896,Connector,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7339.jpg
22,20UPGM22110427,-0.0,-15.5,9.845595999999999,Connector,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7340.jpg
23,20UPGM22110427,3.0,-15.5,9.831095999999999,Connector,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7341.jpg
24,20UPGM22110427,20.8,19.5,8.013595999999998,AsicR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7342.jpg
25,20UPGM22110427,20.8,5.1000000000000005,8.013595999999998,AsicR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7343.jpg
26,20UPGM22110427,20.8,-9.9,8.014796000000002,AsicR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7344.jpg
27,20UPGM22110427,20.8,-18.6,8.014196000000004,AsicR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7345.jpg
28,20UPGM22110427,18.0,-19.7,8.173595999999998,SensorB,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7346.jpg
29,20UPGM22110427,11.1,-19.7,8.170995999999999,SensorB,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7347.jpg
30,20UPGM22110427,-8.9,-19.7,8.165796000000002,SensorB,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7348.jpg
31,20UPGM22110427,-18.3,-19.7,8.175196000000003,SensorB,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7349.jpg
32,20UPGM22110427,-20.8,-18.7,8.003396,AsicL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7350.jpg
33,20UPGM22110427,-20.8,-10.0,8.002996,AsicL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7351.jpg
34,20UPGM22110427,-20.8,10.0,8.005095999999998,AsicL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7352.jpg
35,20UPGM22110427,-20.8,19.5,8.005095999999998,AsicL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7353.jpg
36,20UPGM22110427,-18.0,21.0,8.168296000000002,SensorT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7354.jpg
37,20UPGM22110427,-10.1,21.0,8.167696000000003,SensorT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7355.jpg
38,20UPGM22110427,10.0,21.0,8.171396000000001,SensorT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7356.jpg
39,20UPGM22110427,18.0,21.0,8.176396,SensorT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7357.jpg
40,20UPGM22110427,-19.400000000000002,-18.400000000000002,8.409796000000002,FlexL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7358.jpg
41,20UPGM22110427,-19.400000000000002,-5.1000000000000005,8.419595999999999,FlexL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7359.jpg
42,20UPGM22110427,-19.400000000000002,9.9,8.420095999999997,FlexL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7360.jpg
43,20UPGM22110427,-19.400000000000002,18.7,8.424595999999998,FlexL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7361.jpg
44,20UPGM22110427,-18.5,20.8,8.430196000000004,FlexT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7362.jpg
45,20UPGM22110427,-10.5,20.8,8.430396,FlexT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7363.jpg
46,20UPGM22110427,10.5,20.8,8.437595999999997,FlexT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7364.jpg
47,20UPGM22110427,18.5,20.8,8.442595999999998,FlexT,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7365.jpg
48,20UPGM22110427,19.5,18.7,8.435095999999998,FlexR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7366.jpg
49,20UPGM22110427,19.5,10.700000000000001,8.441495999999999,FlexR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7367.jpg
50,20UPGM22110427,19.5,-10.700000000000001,8.426296000000002,FlexR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7368.jpg
51,20UPGM22110427,19.5,-18.7,8.417595999999998,FlexR,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7369.jpg
52,20UPGM22110427,18.0,-19.44,8.426296000000002,FlexB,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7370.jpg
