,serial_number,qc_stage,scan_num,scan_z,tags,image_path,delta_x,delta_y,margin
0,20UPGM22601039,MODULE_ASSEMBLY,001,8.430696000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601039/ASSEMBLY/Module_20UPGM22601039_ASSEMBLY_PreProduction_Size_Front/Img16964.jpg,-0.1559999999999988,0.09750000000000014,0.18396263207510286
1,20UPGM22601074,MODULE_ASSEMBLY,002,8.410296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601074/ASSEMBLY/Module_20UPGM22601074_ASSEMBLY_PreProduction_Size_Front/Img36770.jpg,-0.1559999999999988,0.0779999999999994,0.17441330224498228
2,20UPGM22601073,MODULE_ASSEMBLY,001,8.403595999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601073/ASSEMBLY/Module_20UPGM22601073_ASSEMBLY_PreProduction_Size_Front/Img34164.jpg,-0.12480000000000047,0.09165000000000134,0.15483785874262265
3,20UPGM22601052,MODULE_ASSEMBLY,002,8.427595999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601052/ASSEMBLY/Module_20UPGM22601052_ASSEMBLY_PreProduction_Size_Front/Img22155.jpg,-0.1443000000000012,0.09165000000000134,0.17094505696275805
4,20UPGM22601016,MODULE_ASSEMBLY,002,8.403595999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601016/ASSEMBLY/20UPGM22601016_Assembly_Metrology_Size_-1/Img8073.jpg,-0.09750000000000014,0.0721500000000006,0.12129250801265556
5,20UPGM22601026,MODULE_ASSEMBLY,002,8.396696000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601026/ASSEMBLY/Module_20UPGM22601026_ASSEMBLY_PreProduction_Size_Front_2/Img11874.jpg,-0.08579999999999899,0.13064999999999927,0.15630439053334247
6,20UPGM22601065,MODULE_ASSEMBLY,004,8.426296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601065/ASSEMBLY/Module_20UPGM22601065_ASSEMBLY_PreProduction_Size_Front/Img28416.jpg,-0.13064999999999927,0.09165000000000134,0.15959055423175914
7,20UPGM22601042,MODULE_ASSEMBLY,003,8.412896,FmarkBL,/nas/PreProduction/Module/20UPGM22601042/ASSEMBLY/Module_20UPGM22601042_ASSEMBLY_PreProduction_Size_Front_4/Img35461.jpg,-0.033149999999999125,0.08579999999999899,0.09198131603755062
8,20UPGM22601020,MODULE_ASSEMBLY,003,8.402796000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601020/ASSEMBLY/Module_20UPGM22601020_ASSEMBLY_Size/Img9362.jpg,-0.11700000000000088,-0.011700000000001154,0.11758354476711541
9,20UPGM22601047,MODULE_ASSEMBLY,002,8.809196000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601047/ASSEMBLY/Module_20UPGM22601047_ASSEMBLY_PreProduction_Size_Front_1/Img35899.jpg,-0.25349999999999895,0.058499999999998664,0.26016244925046217
10,20UPGM22601024,MODULE_ASSEMBLY,002,8.408896,FmarkBL,/nas/PreProduction/Module/20UPGM22601024/ASSEMBLY/Module_20UPGM22601024_ASSEMBLY_PreProduction_Size_Front_2/Img16761.jpg,-0.1443000000000012,0.1637999999999984,0.21829551071884146
11,20UPGM22601051,MODULE_ASSEMBLY,002,8.896996,FmarkBL,/nas/PreProduction/Module/20UPGM22601051/ASSEMBLY/Module_20UPGM22601051_ASSEMBLY_PreProduction_Size_Front_1/Img35972.jpg,-0.15015,0.058499999999998664,0.16114363934080628
12,20UPGM22601049,MODULE_ASSEMBLY,006,8.652196000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601049/ASSEMBLY/Module_20UPGM22601049_ASSEMBLY_PreProduction_Size_Front_2/Img35534.jpg,-0.013649999999998386,0.01950000000000074,0.0238027834506804
13,20UPGM22601050,MODULE_ASSEMBLY,001,8.425396000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601050/ASSEMBLY/Module_20UPGM22601050_ASSEMBLY_PreProduction_Size_Front/Img22627.jpg,-0.1443000000000012,0.13064999999999927,0.19465845088256548
14,20UPGM22601025,MODULE_ASSEMBLY,001.kuramochi,8.403896000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601025/ASSEMBLY/Module_20UPGM22601025_ASSEMBLY_PreProduction_Size_Front/Img11345.jpg,-0.09165000000000134,0.052649999999999864,0.10569647581636879
15,20UPGM22601023,MODULE_ASSEMBLY,001,8.408696000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601023/ASSEMBLY/Module_20UPGM22601023_ASSEMBLY_PreProduction_Size_Front/Img10479.jpg,-0.1637999999999984,0.08579999999999899,0.18491100562162138
16,20UPGM22601027,MODULE_ASSEMBLY,001,8.396396000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601027/ASSEMBLY/Module_20UPGM22601027_ASSEMBLY_PreProduction_Size_Front/Img12051.jpg,-0.09750000000000014,0.11114999999999853,0.14785321268068444
17,20UPGM22601029,MODULE_ASSEMBLY,002,8.634296000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601029/ASSEMBLY/Module_20UPGM22601029_ASSEMBLY_PreProduction_Size_Front_1/Img36337.jpg,-0.01950000000000074,-0.01950000000000074,0.0275771644662764
18,20UPGM22601022,MODULE_ASSEMBLY,006,8.416495999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601022/ASSEMBLY/Module_20UPGM22601022_ASSEMBLY_PreProduction_Size_Front_1/Img36264.jpg,-0.11114999999999853,0.2281499999999994,0.25378483997276
19,20UPGM22601021,MODULE_ASSEMBLY,003,8.394696000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601021/ASSEMBLY/Module_20UPGM22601021_ASSEMBLY_size_1/Img8920.jpg,-0.13064999999999927,0.10529999999999973,0.16780200386169336
20,20UPGM22601037,MODULE_ASSEMBLY,003,8.416796000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601037/ASSEMBLY/Module_20UPGM22601037_ASSEMBLY_PreProduction_Size_Front/Img15667.jpg,-0.11700000000000088,0.09165000000000134,0.1486227522958731
21,20UPGM22601064,MODULE_ASSEMBLY,001,8.432896000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601064/ASSEMBLY/Module_20UPGM22601064_ASSEMBLY_PreProduction_Size_Front/Img27153.jpg,-0.1443000000000012,0.09165000000000134,0.17094505696275805
22,20UPGM22601046,MODULE_ASSEMBLY,002,8.420296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601046/ASSEMBLY/Module_20UPGM22601046_ASSEMBLY_PreProduction_Size_Front_2/Img35826.jpg,-0.10529999999999973,0.06629999999999825,0.12443383784164061
23,20UPGM22601072,MODULE_ASSEMBLY,002,8.423796000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601072/ASSEMBLY/Module_20UPGM22601072_ASSEMBLY_PreProduction_Size_Front/Img33077.jpg,-0.13650000000000162,0.13064999999999927,0.18894886212941386
24,20UPGM22601062,MODULE_ASSEMBLY,002,8.427595999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601062/ASSEMBLY/Module_20UPGM22601062_ASSEMBLY_PreProduction_Size_Front_1/Img25854.jpg,-0.11700000000000088,0.18915000000000148,0.22241115641981804
25,20UPGM22110427,MODULE_ASSEMBLY,004,8.409296000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22110427/ASSEMBLY/20UPGM22110427_Assembly_Metrology_Size_-1/Img7328.jpg,-0.13650000000000162,0.058499999999998664,0.14850757556434718
26,20UPGM22601035,MODULE_ASSEMBLY,002,8.401095999999997,FmarkBL,/nas/PreProduction/Module/20UPGM22601035/ASSEMBLY/Module_20UPGM22601035_ASSEMBLY_PreProduction_Size_Front_1/Img36191.jpg,-0.24765000000000015,0.18329999999999913,0.30810617082427894
27,20UPGM22601054,MODULE_ASSEMBLY,003,8.418496,FmarkBL,/nas/PreProduction/Module/20UPGM22601054/ASSEMBLY/Module_20UPGM22601054_ASSEMBLY_PreProduction_Size_Front/Img23268.jpg,-0.15015,0.1637999999999984,0.2222059011367598
28,20UPGM22601061,MODULE_ASSEMBLY,002,8.421796000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601061/ASSEMBLY/Module_20UPGM22601061_ASSEMBLY_PreProduction_Size_Front_1/Img35607.jpg,-0.21450000000000102,0.0,0.21450000000000102
29,20UPGM22601036,MODULE_ASSEMBLY,011,8.896796000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601036/ASSEMBLY/Module_20UPGM22601036_ASSEMBLY_PreProduction_Size_Front_1/Img34691.jpg,-0.08579999999999899,0.01950000000000074,0.0879880105468913
30,20UPGM22601038,MODULE_ASSEMBLY,002,8.651896,FmarkBL,/nas/PreProduction/Module/20UPGM22601038/ASSEMBLY/Module_20UPGM22601038_ASSEMBLY_PreProduction_Size_Front_1/Img35680.jpg,-0.058499999999998664,-0.058499999999998664,0.08273149339882417
31,20UPGM22601044,MODULE_ASSEMBLY,001,8.420396,FmarkBL,/nas/PreProduction/Module/20UPGM22601044/ASSEMBLY/Module_20UPGM22601044_ASSEMBLY_PreProduction_Size_Front_3/Img18219.jpg,-0.15015,0.15015,0.21234416639032022
32,20UPGM22601045,MODULE_ASSEMBLY,002,8.426296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601045/ASSEMBLY/Module_20UPGM22601045_ASSEMBLY_PreProduction_Size_Front_1/Img36045.jpg,-0.2729999999999997,0.0721500000000006,0.2823731972054004
33,20UPGM22601015,MODULE_ASSEMBLY,002,8.401095999999997,FmarkBL,/nas/PreProduction/Module/20UPGM22601015/ASSEMBLY/20UPGM22601015_Assembly_Metrology_Size_-1_2/Img7666.jpg,-0.10529999999999973,0.09165000000000134,0.1395987553669451
34,20UPGM22601030,MODULE_ASSEMBLY,001,8.389095999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601030/ASSEMBLY/Module_20UPGM22601030_ASSEMBLY_PreProduction_Size_Front/Img13307.jpg,-0.08579999999999899,0.09750000000000014,0.1298764412817038
35,20UPGM22601041,MODULE_ASSEMBLY,001,8.385196000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601041/ASSEMBLY/Module_20UPGM22601041_ASSEMBLY_PreProduction_Size_Front/Img17436.jpg,-0.13650000000000162,0.12480000000000047,0.18495212894151977
36,20UPGM22601071,MODULE_ASSEMBLY,001,8.413896000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601071/ASSEMBLY/Module_20UPGM22601071_ASSEMBLY_PreProduction_Size_Front/Img32899.jpg,-0.13650000000000162,0.09750000000000014,0.16774534270733263
37,20UPGM22601070,MODULE_ASSEMBLY,001,8.420296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601070/ASSEMBLY/Module_20UPGM22601070_ASSEMBLY_PreProduction_Size_Front/Img32411.jpg,-0.15015,0.09750000000000014,0.17902869183457726
38,20UPGM22601031,MODULE_ASSEMBLY,001,8.403095999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601031/ASSEMBLY/Module_20UPGM22601031_ASSEMBLY_PreProduction_Size_Front/Img13779.jpg,-0.13650000000000162,0.1559999999999988,0.20728784334832584
39,20UPGM22101021,MODULE_ASSEMBLY,001,8.395296000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601021/ASSEMBLY/Module_20UPGM22601021_ASSEMBLY_size/Img8863.jpg,-0.12480000000000047,0.11114999999999853,0.16712080211631283
40,20UPGM22601034,MODULE_ASSEMBLY,002,9.090696000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601034/ASSEMBLY/Module_20UPGM22601034_ASSEMBLY_PreProduction_Size_Front_1/Img36118.jpg,0.4933499999999995,0.32564999999999955,0.5911363167662762
41,20UPGM22601053,MODULE_ASSEMBLY,002,8.407896000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601053/ASSEMBLY/Module_20UPGM22601053_ASSEMBLY_PreProduction_Size_Front_1/Img23395.jpg,-0.11700000000000088,0.09750000000000014,0.15229986868018053
42,20UPGM22601067,MODULE_ASSEMBLY,001,8.424796000000002,FmarkBL,/nas/PreProduction/Module/20UPGM22601067/ASSEMBLY/Module_20UPGM22601067_ASSEMBLY_PreProduction_Size_Front/Img29631.jpg,-0.1443000000000012,0.13064999999999927,0.19465845088256548
43,20UPGM22601069,MODULE_ASSEMBLY,005,8.420095999999997,FmarkBL,/nas/PreProduction/Module/20UPGM22601069/ASSEMBLY/Module_20UPGM22601069_ASSEMBLY_PreProduction_Size_Front_2/Img32195.jpg,-0.16965000000000074,0.11114999999999853,0.2028187491333085
44,20UPGM22601063,MODULE_ASSEMBLY,006,8.432095999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601063/ASSEMBLY/Module_20UPGM22601063_ASSEMBLY_PreProduction_Size_Front_1/Img26415.jpg,-0.17549999999999955,0.13650000000000162,0.22233420789433253
45,20UPGM22601048,MODULE_ASSEMBLY,004,8.419495999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601048/ASSEMBLY/Module_20UPGM22601048_ASSEMBLY_PreProduction_Size_Front/Img20184.jpg,-0.09750000000000014,0.0779999999999994,0.1248609226299403
46,20UPGM22601055,MODULE_ASSEMBLY,001,8.419595999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601055/ASSEMBLY/Module_20UPGM22601055_ASSEMBLY_PreProduction_Size_Front/Img23522.jpg,-0.10529999999999973,0.06629999999999825,0.12443383784164061
47,20UPGM22601066,MODULE_ASSEMBLY,001,8.410696000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601066/ASSEMBLY/Module_20UPGM22601066_ASSEMBLY_PreProduction_Size_Front/Img29453.jpg,,,
48,20UPGM22601068,MODULE_ASSEMBLY,002,8.418196000000004,FmarkBL,/nas/PreProduction/Module/20UPGM22601068/ASSEMBLY/Module_20UPGM22601068_ASSEMBLY_PreProduction_Size_Front/Img31554.jpg,-0.13064999999999927,0.09750000000000014,0.16302046650650906
49,20UPGM22601075,MODULE_ASSEMBLY,001,8.403595999999999,FmarkBL,/nas/PreProduction/Module/20UPGM22601075/ASSEMBLY/Module_20UPGM22601075_ASSEMBLY_PreProduction_Size_Front/Img37538.jpg,-0.13650000000000162,0.0721500000000006,0.15439518289117873
50,20UPGM22601076,MODULE_ASSEMBLY,001,8.401095999999997,FmarkBL,/nas/PreProduction/Module/20UPGM22601076/ASSEMBLY/Module_20UPGM22601076_ASSEMBLY_PreProduction_Size_Front/Img38026.jpg,-0.12480000000000047,0.09750000000000014,0.1583707359331267
51,20UPGM22601077,MODULE_ASSEMBLY,001,8.432296000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601077/ASSEMBLY/Module_20UPGM22601077_ASSEMBLY_PreProduction_Size_Front/Img39120.jpg,-0.15015,0.11114999999999853,0.18681366384715994
52,20UPGM22601078,MODULE_ASSEMBLY,002,8.396396000000001,FmarkBL,/nas/PreProduction/Module/20UPGM22601078/ASSEMBLY/Module_20UPGM22601078_ASSEMBLY_Size_1/Img39789.jpg,-0.1443000000000012,0.15015,0.20824867946760275
53,20UPGM22601079,MODULE_ASSEMBLY,001,8.399496,FmarkBL,/nas/PreProduction/Module/20UPGM22601079/ASSEMBLY/Module_20UPGM22601079_ASSEMBLY_PreProduction_Size_Front/Img40242.jpg,-0.10529999999999973,0.09165000000000134,0.1395987553669451
54,20UPGM22601080,MODULE_ASSEMBLY,001,8.397996,FmarkBL,/nas/PreProduction/Module/20UPGM22601080/ASSEMBLY/Module_20UPGM22601080_ASSEMBLY_PreProduction_Size_Front/Img40730.jpg,-0.15015,0.03900000000000148,0.15513227420495104
55,20UPGM22601081,MODULE_ASSEMBLY,001,8.406396,FmarkBL,/nas/PreProduction/Module/20UPGM22601081/ASSEMBLY/Module_20UPGM22601081_ASSEMBLY_PreProduction_Size_Front_1/Img41606.jpg,-0.1637999999999984,0.1443000000000012,0.21829551071884146
56,20UPGM22601082,MODULE_ASSEMBLY,001,8.386095999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601082/ASSEMBLY/Module_20UPGM22601082_ASSEMBLY_PreProduction_Size_Front/Img41784.jpg,-0.09165000000000134,0.0721500000000006,0.11664195214415925
57,20UPGM22601083,MODULE_ASSEMBLY,003,8.394095999999998,FmarkBL,/nas/PreProduction/Module/20UPGM22601083/ASSEMBLY/Module_20UPGM22601083_ASSEMBLY_PreProduction_Size_Front/Img43387.jpg,,,
58,20UPGM22601084,MODULE_ASSEMBLY,003,8.394796000000003,FmarkBL,/nas/PreProduction/Module/20UPGM22601084/ASSEMBLY/Module_20UPGM22601084_ASSEMBLY_PreProduction_Size_Front_1/Img44059.jpg,-0.10529999999999973,0.0779999999999994,0.13104232140800867
